comune,provincia,nome_museo,sito_web,statale_non_statale,omr,sistema_museale_territoriale,sistema_museale_urbano,sistema_museale_tematico,casa_museo,indirizzo,localita,ubicazione,cap,telefno,fax,email,latitudine,longitudine
58039,58,MUSEO TUSCOLANO - SCUDERIE ALDOBRANDINI,www.scuderiealdobrandini.org,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,,,PIAZZA GUGLIELMO MARCONI; 6,-,-,44.0,69417195,69417195,[email],41.8060816,12.680226
58039,58,MUSEO ETIOPICO G. MASSAIA,-,Non MIBACT,OMR,,,,,VIA CARDINALE MASSAIA; 26,-,CONVENTO DEI CAPPUCCINI,44.0,694010439,-,[email]  [email],41.8045238,12.6838608
60038,60,MUSEO ARCHEOLOGICO COMUNALE,www.comune.frosinone.it,Non MIBACT,OMR,,,,,VIA XX SETTEMBRE; 32,Centro storico,C/o Cattedrale di S. Maria,3100.0,775212314,775859292,[email],41.6393732,13.3523829
59009,59,MUSEO DIOCESANO E DELLA RELIGIOSITA' DEL PARCO DEI MONTI AURUNCI,-,Non MIBACT,OMR,,,,,PIAZZA CARDINALE TOMMASO DE VIO; 9,-,PALAZZO CARDINALE TOMMASO DE VIO,4024.0,771700287,7714530234,[email],41.2107299,13.5714285
59009,59,MUSEO DE CENTRO STORICO CULTURALE GAETA,-,Non MIBACT,,,,,,via Annunziata; 7,GAETA,COMPLESSO SS. ANNUNZIATA,4024.0,771464293,-,[email],41.2125976,13.580395
56027,56,MUSEO DI GALLESE - CENTRO CULTURALE 'MARCO SCACCHI',-,Non MIBACT,OMR,,,,,VIA LORENZO FILIPPINI; SNC - GALLESE,-,-,1035.0,761495503,761495535,[email],42.3716913,12.402601
58042,58,Centro internazionale d'arte contemporanea CIAC,www.ciacmuseum.com,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini,,MUSART,,piazza San Nicola; 4,,Castello Colonna,30.0,,,[email],41.8458692,12.9453143
58042,58,Museo del Santuario “Madre del Buon Consiglio”,www.genazzanobuonconsiglio.it/index.php?option=com_content&view=article&id=77&Itemid=69,Non MIBACT,OMR,,,,,corso Cardinale Vannutelli 2,, Convento del Santuario della Madonna del Buon Consiglio,30.0,06 9579002,06 95570163,[email],41.8361406,12.9733452
58044,58,MUSEO DELL'INFIORATA,www.infioratadigerano.it,Non MIBACT,,,,,,VIA DEL MUNICIPIO; 8,-,-,25.0,774798002,774798875,[email],41.933727,12.994087
58044,58,MOSTRA PERMANENTE 'LA CASA DELLE ANTICHE SCATOLE DI LATTA',www.casadellescatole.org,Non MIBACT,,,,,,VIA DEL PALAZZO; 8,-,-,25.0,3487960033,-,[email],41.9331656,12.9936884
60041,60,museo del vulcanismo Ernico MUVE,,Non MIBACT,OMR,,,RESINA,,via San Tommaso,,Palazzo Brettagna,3020.0,,,,41.8229064,12.5083767
56028,56,MUSEO DEL COSTUME FARNESIANO,www.comune.gradoli.vt.it,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,MUSART,,PIAZZA LUIGI PALOMBINI; 2,-,PALAZZO FARNESE,1010.0,761456082,761456052,[email],42.64409,11.85619
58046,58,Abbazia Greca di San Nilo,www.abbaziagreca.it,MIBACT,,,,,,Via di San Nilo; snc,Grottaferrata,Chiesa di Santa Maria,46.0,06 9459309,06 9456734,[email],41.7865663,12.6735914
56030,56,museo archeologico e delle tradizioni popolari,www.simulabo.it,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,,,piazza Giacomo Matteotti,,Palazzo di Jacopo Barozzi da Vignola sec. XVI,1025.0,0763 796983,,[email],42.6852104,11.9022259
58047,58,ANTIQUARIUM 'DON CELESTINO PICCOLINI',www.guidonia.org,Non MIBACT,,,,,,VIA MONTE ALBANO; SNC,MONTECELIO,-,12.0,0774-511053  301290,0774-303434,[email],41.9939694,12.7245045
56031,56,museo civico ARCHEOLOGICO 'PIETRO E TURIDDO LOTTI',-,Non MIBACT,OMR,Sistema museale del lago di Bolsena SIMULABO,,,,PIAZZA CAVALIERI VITTORIO VENETO,-,-,1010.0,0761-425455,0761-425400,[email],42.544076,11.7609336
59010,59,MUSEO DEMOETNOANTROPOLOGICO DEL BRIGANTAGGIO NEL LAZIO MERIDIONALE,www.museobrigantaggio.it,Non MIBACT,OMR,,,DEMOS,,CORSO APPIO CLAUDIO; 268,-,-,4020.0,771721061,771721061,[email],41.29014,13.5241522
58050,58,museo civico LANUVINO,-,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,PROUST,,PIAZZA DELLA MADDALENA; 16,Lanuvio,Piano terra del Palazzo Comunale,40.0,693789237,693789229,[email],41.6136596,12.6928858
56032,56,MUSEO DELLA TERRA,www.simulabo.it; /www.regione.lazio.it/musei/latera/,Non MIBACT,OMR,Sistema museale del lago di Bolsena SIMULABO,,DEMOS,,VIA DELL'OSTERIA; SNC,Latera,Grancia di San Pietro,1010.0,761459041,761459476,[email],42.6300003,11.8280678
59011,59,MUSEO DI PIANA DELLE ORME,-,Non MIBACT,OMR,,,,,VIA MIGLIARA 43;5 N.29, BORGO FAITI,-,4100.0,773258708,773255000,[email],41.4404286,12.967055
59011,59,museo civico 'DUILIO CAMBELLOTTI',-,Non MIBACT,OMR,,,MUSART,,PIAZZA SAN MARCO; 1,-,-,4100.0,773486913,773652640,[email],41.4648784,12.9032256
59011,59,GALLERIA CIVICA D'ARTE MODERNA E CONTEMPORANEA,-,Non MIBACT,OMR,,,MUSART,,VIA UMBERTO I; 39,-,PALAZZO DELLA CULTURA,4100.0,773652624,773652640,[email],41.4632909,12.9056205
59011,59,MUSEO 'M. VALERIANI' DELLA NUMISMATICA; DELLA MEDAGLIA; DELLA GRAFICA INCISA E DELLA FOTOGRAFIA,-,Non MIBACT,,,,MUSART,,VIA UMBERTO I; 39/41,-,PALAZZO DELLA CULTURA,4100.0,773652633,773652640,[email],41.4632909,12.9056205
59011,59,ANTIQUARIUM COMUNALE PROCOJO,-,Non MIBACT,OMR,,,PROUST,,STRADA FOCE VERDE; 53,BORGO SABOTINO,-,4100.0,773655060,773652640,[email],41.4292321,12.8211636
59011,59,MUSEO DELLA TERRA PONTINA,-,Non MIBACT,,,,,,PIAZZA DEL QUADRATO 24,-,c/o Palazzo ex ONC.,4100.0,773400088,773400088,[email],41.4663764,12.8986827
57033,57,museo civico DEMO-ANTROPOLOGICO DI LEONESSA,www.museum-eu.it,Non MIBACT,OMR,,,,,VIA DI SAN FRANCESCO; 85,LEONESSA,C/O EX CONVENTO; CHIOSTRO DI SAN FRANCESCO,2016.0,746923212,746923219,[email],42.5631277,12.9644199
57033,57,MUSEO DELLA NOSTRA TERRA,-,Non MIBACT,,,,,,VIA COMUNALE DI OCRE LEONESSA; 79,Frazione Ocre-Comune di Leonessa,-,2016.0,335465412,-,[email],42.5660721,12.962445
58051,58,museo civico ORAZIANO,-,Non MIBACT,,,,,,PIAZZA DEL PALAZZO; 3,-,-,26.0,77446225,77446582,[email],,
58051,58,Villa di Orazio,www.archeolz.arti.beniculturali.it,MIBACT,,,,,,Via Licinese snc,-,-,26.0,06 3265961,06 3214447,[email],42.0727827,12.9004489
56033,56,museo naturalistico,,Non MIBACT,OMR,,,RESINA,,piazza Col di Lana; 12,Ex Casa di Padella,,10120.0,0761 780391 - 327 0289027,,[email],42.6363521,12.1102572
59013,59,Museo del paesaggio,,Non MIBACT,OMR,Sistema dei  Monti Lepini,,MUSART,,Piazza della Portella,Rione Belle donne,castello Caetani-Aldobrandini,4010.0,0773 951310,,[email],41.5231443,13.1821084
57035,57,museo civico ARCHEOLOGICO,www.soi.cnr.it/magliano/,Non MIBACT,,,,,,VIA SABINA; 19,MAGLIANO SABINA,Palazzo Gori,2047.0,744910001,744910001,[email],42.3611748,12.4826261
58057,58,MUSEO ARCHEOLOGICO UMBERTO MASTROIANNI,-,Non MIBACT,OMR,,,,,LARGO JACOPA DE' SETTESOLI; SNC,Marino,Ex Chiesa di S. Lucia,47.0,69385681,69385681,[email],41.7700866,12.6585371
58058,58,museo civico archeologico-virtuale di Narce MAVNA,www.mavna.it,Non MIBACT,OMR,,,,,piazza Giovanni XXIII 12,,,60.0,,,[email],42.20442,12.39963
59014,59,Comprensorio Archeologico di Minturnae,www.archeolz.arti.beniculturali.it,MIBACT,,,,,,Via Punta Fiume; snc,Marina di Minturno,-,4026.0,0771 622239,0771 680093,[email],41.2657426,13.7443642
58064,58,MUSEO DIFFUSO DEL VINO,www.comune.monteporziocatone.rm.it,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,Sistema museale urbano di Monte Porzio Catone,DEMOS,,VIA VITTORIO EMANUELE II; 22 - 32 - 46,monte porzio catone,-,40.0,689686503,69447471,[email],41.8167149999999,12.71471
58064,58,MUSEO DELLA CITTA',www.comune.monteporziocatone.rm.it,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,Sistema museale urbano di Monte Porzio Catone,PROUST,,VIA SIMONE POMARDI; 1,monte porzio catone,c/o Chiesa,40.0,694341031,69447471,[email],41.815562,12.713937
58064,58,INAF - OSSERVATORIO ASTRONOMICO DI ROMA,www.webdiva2.oa-roma.inaf.it,Non MIBACT,,,,,,VIA FRASCATI; 33,Monte Porzio Catone,C/o Osservatorio Astronomico,40.0,694286427,69449446,[email],41.8132628,12.7067247
56036,56,Museo dell'architettura di Antonio da Sangallo il Giovane,,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,MUSART,,piazza della Rocca,,Rocca dei papi,1027.0,0761 832060,0761 820884,[email],,
57041,57,museo civico ARCHEOLOGICO 'TREBULA MUTUESCA',-,Non MIBACT,OMR,,,PROUST,,VIA LUCIO MUMMIO; 11,Monteleone Sabino,Municipio,2033.0,765884014,765884340,[email],42.2320965,12.859004
57044,57,MODERN AUTOMATA MUSEUM,www.modernautomatamuseum.com,Non MIBACT,OMR,,,MUSART,,VIA CASE NUOVE; 7,GRANARI,-,2034.0,765279821,765279559,[email],42.2350319,12.682615
58069,58,POLO SCIENTIFICO MUSEALE - MUSEO DEL FIUME DI NAZZANO,www.museodelfiume.it,Non MIBACT,OMR,,,RESINA,,VIA MAZZINI; 4,Nazzano,Centro storico,60.0,0765 332002,0765 332710,[email],42.229275,12.597577
58070,58,Museo delle Navi Romane di Nemi,www.archeolz.arti.beniculturali.it,MIBACT,,,,,,Via Diana; 15/19,Nemi Lago,-,40.0,06 9398040,06 9398040,[email],41.7202717,12.6832372
56039,56,museo civico ARCHEOLOGICO DI NEPI,-,Non MIBACT,OMR,,,PROUST,,VIA XIII SETTEMBRE; 1,-,PALAZZO COMUNALE,1036.0,761570604,761557960,[email],42.242992,12.347865
58072,58,Antiquarium comunale,http://beni-culturali.provincia.roma.it/content/museo-civico-antiquarium-comunale,Non MIBACT,OMR,,,,,via Antonio Gramsci 5,,Forte Sangallo,48.0,06 98889553,,[email],41.4568903,12.6552682
59016,59,museo civico ARCHEOLOGICO 'PADRE ANNIBALE GABRIELE SAGGI',www.regione.lazio.it/musei/civicoarcheologiconorma/,Non MIBACT,OMR,,,PROUST,,VIA DELLA LIBERAZIONE SNC,Norma,Palazzo Ex Comunale,4010.0,773353806,773354186,[email],41.5845715,12.975238
59016,59,MUSEO DEL CIOCCOLATO 'ANTICA NORBA',www.museodelcioccolato.com,Non MIBACT,,,,,,via Capo dell'Acqua; 17,-,-,4010.0,773354548,773353997,[email],41.5953393,12.9758537
58073,58,museo sulla pittura di paesaggio,www.amolevano.it,Non MIBACT,OMR,Sistema PRE.GIO,,,,Via H. Hindorf 1,,Villa De Pisa,35.0,06 95600118,,[email],41.8606478,13.031221
56041,56,Palazzo Altieri,-,MIBACT,,,,,,Piazza Umberto I; 1,-,-,1010.0,699837145,699837145,-,42.1594531,12.1379477
56042,56,MUSEO DELLE CONFRATERNITE,www.confraterniteorte.it,Non MIBACT,,,,,,PIAZZA DEL POPOLO; SNC,ORTE,C/O CHIESA DI SANT'AGOSTINO,1028.0,3206280189,761402640,[email],42.4574411,12.3869837
56042,56,Museo diocesano,www.diocesicivitacastellana.it,Non MIBACT,OMR,,,MUSART,,piazza Colonna; 5,,ex chiesa di San Silvestro,1028.0,0761 404357,,[email],42.460018,12.386315
56042,56,Museo civico,www.comune.orte.vt.it/c056042/zf/index.php/servizi-aggiuntivi/index/index/idtesto/27,Non MIBACT,OMR,,,,,via Pie' di marmo,,ex Chiesa di Sant'Antonio Abate,1028.0,0761 4041,0761 493303,[email],42.4574411,12.3869837
58074,58,MUSEO DIOCESANO PRENESTINO DI ARTE SACRA,-,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,,,VIA ROMA; 23,-,-,36.0,69534428,69538116,[email],,
58074,58,FONDAZIONE GIOVANNI PIERLUIGI DA PALESTRINA,-,Non MIBACT,,,,,,VICOLO PIERLUIGI; 3,-,-,36.0,69538083,69538083,[email],41.8394087,12.889351
58074,58,MUSEO DELLA RESISTENZA E DEGLI UNDICI MARTIRI,www.comune.palestrina.rm.it,Non MIBACT,,,,,,via Vigesimo,Vigesimo Via Pedemontana,-,36.0,069573176  0695302272-271,-,[email],41.8474420999999,12.861031
58074,58,Museo Archeologico Nazionale di Palestrina e Santuario della Fortuna Primigenia,www.archeolz.arti.beniculturali.it,MIBACT,,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,,,Piazza della Cortina; 1,-,c/o Palazzo Barberini,36.0,06 9538100,06 9538100,[email],41.8405653,12.8925954
58075,58,ABBAZIA DI 'SAN GIOVANNI IN ARGENTELLA',-,Non MIBACT,,,,,,via San Giovanni in Argentella; 96,-,-,18.0,77466093,77466093,[email],42.055555,12.752177
60047,60,MUSEO DELLA CIVILTA' CONTADINA E DELL'ULIVO,www.museodipastena.it,Non MIBACT,,,,DEMOS,,VIA PORTA NAPOLI; SNC,Pastena,-,3020.0,776546006,776546261,[email],42.3427162,13.3958096
57050,57,MUSEO DELLE SUORE DI SANTA FILIPPA MARERI (EX MONASTERO,www.suoresantafilippa.it,Non MIBACT,OMR,,,,,piazza Santa Filippa Mareri; 17,BORGO SAN PIETRO,-,2025.0,746558134,746558367,[email],42.272891,13.064391
58077,58,museo della canapa,www.pisoniano.rm.gov.it/servizi/musei/museo-della-canapa,Non MIBACT,OMR,Sistema PRE.GIO,,,,via Santa Maria 27,,,20.0, 0774 411316,,,41.9443338,12.9829846
58079,58,museo civico ARCHEOLOGICO LAVINIUM,www.museopomezia.it,Non MIBACT,OMR,,,PROUST,,via Pratica di mare,Borgo di  Pratica,edificio moderno,40.0,691984744,691984744,[email],41.6663807,12.4754378
60056,60,TESORO DI S. BARTOLOMEO,www.cattedralepontecorvo.it,Non MIBACT,,,,,,"BASILICA CATTEDRALE ""SAN BARTOLOMEO AP. """,Pontecorvo,C/O CATTEDRALE,3037.0,3313469988,-,[email],41.4545679,13.6637674
59017,59,Museo Agro Pontino,www.museoagropontino.it,Non MIBACT,OMR,,,DEMOS,,piazza John Kennedy; 1,,,4014.0,0773 867422,,[email],41.4043988,13.0437426
59018,59,MUSEO COMUNALE DI PONZA,www.comune.ponza.lt.it,Non MIBACT,,,,,,VIA ROMA,Ponza,-,4027.0,77180108,771809718,-,40.8948998,12.9663529
60057,60,MUSEO NATURALISTICO ETNOGRAFICO DELLA RISERVA NATURALE LAGO DI POSTA FIBRENO,-,Non MIBACT,,,,,,PIAZZA CESARE BATTISTI; SNC,-,-,3030.0,776888021,776888021,[email],41.6945459,13.6966165
59019,59,MUSEO PER LA MATEMATICA 'GIOCHIAMO ALL'INFINITO',www.sistemamuseo.it/museoid.php?uid=180,Non MIBACT,OMR,Sistema dei Monti Lepini,Sistema museale urbano di Priverno,,,VIA SAN MARTINO; SNC,SP SAN MARTINO 10,CASTELLO DI SAN MARTINO,4015.0,773904601,773904973,[email],41.469922,13.1832534
59019,59,museo civico ARCHEOLOGICO,-,Non MIBACT,OMR,Sistema dei Monti Lepini,Sistema museale urbano di Priverno,PROUST,,Piazza Giovanni XXIII,Priverno,Palazzo Valeriani Guarini,4015.0,773905065,773905065,[email],41.471665,13.181888
59019,59,POLO MEDIEVALE DEL MUSEO ARCHEOLOGICO DI PRIVERNO,-,Non MIBACT,OMR,Sistema dei Monti Lepini,Sistema museale urbano di Priverno,PROUST,,VIA DEI GUITTI; SNC,Fossanova,ANTICA FORESTIERA CISTERCENSE,4015.0,773938006,773938006,[email],41.469922,13.1832534
59019,59,Abbazia di Fossanova,www.abbaziadifossanova.it,MIBACT,,,,,,Via S.Tommaso D'Aquino,Fossanova,-,4010.0,0773 939061,0773 939382,[email],,
59019,59,Area archeologica Privernum,http://musarchpriverno.it,Non MIBACT,OMR,Sistema dei Monti Lepini,Sistema museale urbano di Priverno,,,SR Monti Lepini; Km 28;800,loc. Mezzagosto,Antica Privernum,4010.0,0773 905065,0773 905065,[email],,
57059,57,museo civico DI RIETI,www.regione.lazio.it/musei/rieti/,Non MIBACT,OMR,,,MUSART PROUST,,PIAZZA VITTORIO EMANUELE II; 1,Rieti,Municipio,2100.0,0746287212  287280,746253173,[email]  [email],,
57059,57,MUSEO DIOCESANO,www.museodiocesanorieti.it,Non MIBACT,,,,,,VIA CINTIA; 83,-,-,2100.0,746482720,746200228,[email],42.40241,12.85837
58083,58,MUSEO DELLE CULTURE 'VILLA GARIBALDI',-,Non MIBACT,OMR,Sistema MEDANIENE,,DEMOS PROUST,x,VIA COSTANZA GARIBALDI; 10,-,-,20.0,774929186,774929501,[email],42.0595895,12.9978217
60058,60,museo dell'energia,,Non MIBACT,OMR,,,RESINA,,via Merigo Alto,ex mattatoio e lavatoio sec. XIX,,3027.0,0775 285160,,[email],41.6110207,13.4263072
58085,58,"museo geo-paleontologico ""Ardito Desio""",www.museiresina.it/museodesio.htlm,Non MIBACT,OMR,,,RESINA,,piazza della Torre; 11,Rocca,,30.0,06 9584098,06 9584023,[email],41.847297,12.945667
58086,58,MUSEO GEOFISICO,-,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,RESINA,,VIA DELL'OSSERVATORIO; 42,Rocca di Papa,Osservatorio geodinamico,40.0,69496230,69496230,[email],41.7596254,12.710268
59021,59,ETNOMUSEO MONTI LEPINI,www.etnomuseo.it,Non MIBACT,OMR,Sistema dei Monti Lepini,,DEMOS,,PIAZZA RISORGIMENTO; 4,-,PALAZZO BARONALE,4010.0,773958792,773960000,[email],41.524705,13.156568
59021,59,museo civico 'ASSI DELL'AERONAUTICA',-,Non MIBACT,,,,,,via Domenico Menta,Roccagorga,"Edificio Scolastico ""Giuseppe Restaini""",4010.0,773959098,773960170,[email],41.5248594,13.1574334
58091,58,VILLA FARNESINA,www.villafarnesina.it,Non MIBACT,,,,,,VIA DELLA LUNGARA; 230,-,-,165.0,668027268,668027397,[email]  [email],41.8932875,12.4670254
58091,58,ARCHIVIO STORICO E MUSEO BIRRA PERONI,www.birraperoni.it,Non MIBACT,,,,,,VIA R. BIROLLI; 8,Roma,museo PERONI,155.0,622544296,62283442,[email],41.9048192,12.5984199
58091,58,MUSEO DEL DEPOSITO PLEISTOCENICO DI CASAL DE PAZZI,www.sovraintendenzaroma.it/i_luoghi/musei__1/altri_musei_e_collezioni__1/museo_di_casal_de_pazzi_deposito_pleistocenico,Non MIBACT,,,,,,VIA CICILIANO; SNC,REBIBBIA,ANGOLO CON VIA EGIDIO GALBANI,156.0,624404006,62417187,[email],41.932575,12.5699643
58091,58,MUSEO DELL'ARA PACIS,www.arapacis.it,Non MIBACT,OMR,,Sistema Musei in Comune,,,LUNGOTEVERE IN AUGUSTA; SNC,Roma,Edificio di architettura contemporanea,186.0,632652497,632652497,[email],41.8966008,12.4753205
58091,58,CASA DI GOETHE,www.casadigoethe.it,Non MIBACT,OMR,,,,x,VIA DEL CORSO; 18,Roma,Palazzo Bracci,186.0,632650412,632650449,[email],41.90895,12.47706
58091,58,MUSEO VENANZO CROCETTI,www.museocrocetti.it,Non MIBACT,OMR,,,,x,VIA CASSIA; 492,Roma,Edificio di architettura contemporanea,189.0,633711468,633711468,[email],41.958844,12.4541477
58091,58,MUSEO DEI BAMBINI Explora,www.2mdbr.it,Non MIBACT,OMR,,,,,VIA FLAMINIA; 80/86,Roma,Ex deposito ATAC,196.0,63613776,636086803,[email],41.9162144,12.4741244
58091,58,MUSEO STORICO DELLA GUARDIA DI FINANZA,www.gdf.it,Non MIBACT,,,,,,PIAZZA ARMELLINI; 20,Roma,caserma G. di F.,162.0,644238841,64404805,[email],41.9180866,12.5225342
