comune,provincia,nome_museo,sito_web,statale_non_statale,omr,sistema_museale_territoriale,sistema_museale_urbano,sistema_museale_tematico,casa_museo,indirizzo,localita,ubicazione,cap,telefno,fax,email,latitudine,longitudine
58091,58,MUSEI DI VILLA TORLONIA; CASINA DELLE CIVETTE,www.museivillatorlonia.it/,Non MIBACT,OMR,,Sistema Musei in Comune,,,VIA NOMENTANA; 70,Roma,VILLA TORLONIA,161.0,644250072,644250166,[email],41.9162393,12.5116325
58091,58,MUSEO DELLA SCUOLA ROMANA,www.museivillatorlonia.it,Non MIBACT,OMR,,Sistema Musei in Comune,,,VIA NOMENTANA; 70,Roma,VILLA TORLONIA / CASINO NOBILE,161.0,06-44252109/45472283,06-44252109,[email],41.9162393,12.5116325
58091,58,MUSEI DI VILLA TORLONIA; CASINO NOBILE,-,Non MIBACT,OMR,,Sistema Musei in Comune,,,VIA NOMENTANA; 70,Roma,VILLA TORLONIA,161.0,644250072,644250166,[email],41.9162393,12.5116325
58091,58,ISTITUTO DI STUDI PIRANDELLIANI,-,Non MIBACT,,,,,x,VIA ANTONIO BOSIO; 13B,Roma,villino del Ministero dello sviluppo economico,161.0,644291853,644291853,[email],41.9163789,12.514081
58091,58,MUSEO DI IDRAULICA,www.musei.uniroma1.it/informamuseonew.asp?id=20,Non MIBACT,,,,,,VIA EUDOSSIANA; 20,Roma,Facoltà di Ingeneria - Università di Roma La Sapienza,184.0,644585084,644585094,[email],41.892925,12.4930061
58091,58,MUSEO DI ANATOMIA PATOLOGICA,www.musei.uniroma1.it/anatomiapatologica/index.html,Non MIBACT,,,,,,VIALE REGINA ELENA; 324,Roma,DIPARTIMENTO DI MEDICINA SPERIMENTALE POLICLINICO UMBERTO I,161.0,64461484,64461484,[email],41.908671,12.5118433
58091,58,MUSEO STORICO DELLA DIDATTICA 'MAURO LAENG',www.host.uniroma3.it/laboratori/museodidattica,Non MIBACT,,,,,,VIA MILAZZO 11 B,Roma,FACOLTA' SCIENZE DELLA FORMAZIONE; UNIVERSITA' ROMA 3,185.0,657339117,-,[email],,
58091,58,CASINO DELL'AURORA,www.casinoaurorapallavicini.it,Non MIBACT,,,,,,VIA XXIV MAGGIO; 43,Roma,PALAZZO PALLAVICINI,187.0,683467000,683467070,[email],41.8983756,12.4868896
58091,58,MUSEO DELLA CARTOLINA,-,Non MIBACT,,,,,,VIA DEL CARDELLO 14A (PRESSO ENRICO STURANI),Roma,-,184.0,6.486.970,-,[email],41.889187,12.4982572
58091,58,MUSEO ERBARIO DIPARTIMENTO DI BIOLOGIA AMBIENTALE,www.musei.uniroma1.it/erbario/index.html,Non MIBACT,,,,,,PIAZZALE ALDO MORO; 5,Roma,"C/O UNIVERSITÀ DI ROMA ""SAPIENZA""",185.0,649912410,649912409,[email],41.9033594,12.515426
58091,58,MUSEO DI CHIMICA,-,Non MIBACT,,,,,,PIAZZALE A. MORO; 5 - UNIVERSITA' DEGLI STUDI LA SAPIENZA; DIPARTIMENTO DI CHIMICA,Roma,-,185.0,649913167,649913725,[email],41.8977003,12.5097274
58091,58,MUSEO DELLE ORIGINI,www.musei.uniroma1.it/museodelleorigini/index.html,Non MIBACT,,,,,,PIAZZALE A. MORO; 5,Roma,FACOLTA' DI LETTERE,185.0,649913924,649913653,[email],41.9033594,12.515426
58091,58,MUSEO DI PALEONTOLOGIA,www.dst.uniroma1.it/musei/museo_paleontologia/index.htm,Non MIBACT,,,,,,PIAZZALE ALDO MORO; 5,Città universitaria,C/O DIPARTIMENTO DI SCIENZE DELLA TERRA,185.0,649914315,06 4454729,[email],41.9033594,12.515426
58091,58,MUSEO DI FISICA,www.phys.uniroma1.it/dipweb/museo/home.htm,Non MIBACT,,,,,,PIAZZALE ALDO MORO; 5,"Università di Roma ""la Sapienza""",UNIVERSITA' DEGLI STUDI LA SAPIENZA; DIPARTIMENTO DI FISICA,185.0,649914334,64957697,[email],41.9033594,12.515426
58091,58,MUSEO DI STORIA DELLA MEDICINA,www.histmed.it/museo/museo.htm,Non MIBACT,,,,,,VIALE DELL'UNIVERSITA'; 34/A,"Università di Roma ""la Sapienza""",DIPARTIMENTO DI MEDICINA MOLECOLARE,185.0,649914445,64451721,[email],,
58091,58,MUSEO DI ZOOLOGIA DELL'UNIVERSITA' 'LA SAPIENZA',-,Non MIBACT,,,,,,PIAZZALE ALDO MORO; 5,"Università di Roma ""la Sapienza""",CITTA' UNIVERSITARIA,185.0,649914742,64958259,[email],41.9033594,12.515426
58091,58,MUSEO DI GEOLOGIA,www.tetide.geo.uniroma1.it/musei/museo_geologia/index.htm,Non MIBACT,,,,,,PIAZZALE ALDO MORO; 5,"Università di Roma ""la Sapienza""",C/O DIPARTIMENTO DI SCIENZE DELLA TERRA,185.0,649914825,64463068,[email],41.9033594,12.515426
58091,58,MUSEO DI MINERALOGIA,www.musmin.geo.uniroma1.it,Non MIBACT,,,,,,PIAZZALE ALDO MORO;5,"Università di Roma ""la Sapienza""",DIPARTIMENTO SCIENZE DELLA TERRA,185.0,649914887,64454729,[email],41.9033594,12.515426
58091,58,MUSEO DI ANATOMIA COMPARATA,-,Non MIBACT,,,,,,VIA ALFONSO BORELLI; 50,"Università di Roma ""la Sapienza""","C/O UNIVERSITA' DEGLI STUDI LA SAPIENZA; DIPARTIMENTO DI BIOLOGIA E BIOTECNOLOGIE ""C. DARWIN"" SEDE DI ANATOMI",161.0,649918009,64457516,[email],41.9066309,12.5172966
58091,58,MAUSOLEO DELLE FOSSE ARDEATINE,-,Non MIBACT,,,,,,VIA ARDEATINA NR. 174,Roma,-,179.0,65136742,65136742,[email],41.8495742,12.5153517
58091,58,MUSEO DELLE CARROZZE D'EPOCA,-,Non MIBACT,OMR,,,,,VIA ANDREA MILLEVOI; 693,Roma Cecchignola Est,-,178.0,651958112,651958112,[email],41.8171363,12.5190563
58091,58,MUSEO DELLA REPUBBLICA ROMANA E DELLA MEMORIA GARIBALDINA,www.museodellarepubblicaromana.it,Non MIBACT,OMR,,Sistema Musei in Comune,,,LARGO DI PORTA S.PANCRAZIO; 9,Porta San Pancrazio,C/O COMPLESSO MONUMENTALE DI PORTA S.PANCRAZIO,153.0,65894575,658157153,[email],41.88831,12.46133
58091,58,ECOMUSEO DEL LITORALE ROMANO,www.ecomuseocrt.it,Non MIBACT,OMR,,,,,VIA DEL FOSSO DI DRAGONCELLO; 172, LONGARINA/OSTIA,AREA IMPIANTO IDROVORO DI OSTIA ANTICA,124.0,65651764,65650609,[email],41.74656,12.31766
58091,58,MUSEI CAPITOLINI; CENTRALE MONTEMARTINI,www.centralemontemartini.org,Non MIBACT,OMR,,Sistema Musei in Comune,,,VIA OSTIENSE; 106,Ex centrale termoelettrica Giovanni Montemartini,COMPLESSO INDUSTRIALE,154.0,65748042,65754207,[email],41.8670329,12.4789904
58091,58,MUSEO DI ROMA IN TRASTEVERE,-,Non MIBACT,OMR,,Sistema Musei in Comune,DEMOS,,PIAZZA SANT'EGIDIO; 1/B,Convento carmelitano di Sant'Egidio,-,153.0,65899359,65884165,[email],41.8898988,12.4690541
58091,58,SOCIETA' DI STUDI FIUMANI,www.fiume-rijeka.it,Non MIBACT,,,,,,VIA ANTONIO CIPPICO; 10,,-,143.0,65923485,65915755,[email],41.8209363,12.481643
58091,58,MUSEO FRANCESCANO DELL'ISTITUTO STORICO DEI CAPPUCCINI,www.istcap.org,Non MIBACT,,,,,,CIRCONVALLAZIONE OCCIDENTALE 6850,GRA KM 65.50,COLLEGIO S. LORENZO DA BRINDISI,163.0,6660521,666052532,[email],41.8494857,12.3798767
58091,58,MUSEI CAPITOLINI,www.museicapitolini.org,Non MIBACT,OMR,,Sistema Musei in Comune,,,PIAZZA DEL CAMPIDOGLIO; 1,,c/o palazzo (Palazzo dei Conservatori; Palazzo Nuovo; Palazzo Caffarelli; Palazzo Clementino; Palazzo Senatorio),186.0,667102475,66785488,[email],,
58091,58,CASA PROTOSTORICA DI FIDENE,-,Non MIBACT,,,,,,VIA QUARRATA; SNC,,-,138.0,624404006,62017187,[email],41.9919908,12.5183307
58091,58,MUSEO DEL TEATRO ARGENTINA,-,Non MIBACT,OMR,,,,,PIAZZA ARGENTINA; 52,LARGO DI TORRE ARGENTINA,-,186.0,667106017,667103833,[email],41.8961678,12.4760626
58091,58,MAUSOLEO OSSARIO GARIBALDINO,-,Non MIBACT,,,,,,VIA GARIBALDI; 29/E,,-,153.0,667103407,667103833,[email],41.8883132,12.4656522
58091,58,MUSEO D'ARTE CONTEMPORANEA ROMA,www.museomacro.org,Non MIBACT,OMR,,Sistema Musei in Comune,,,VIA REGGIO EMILIA; 54,Ex Convento delle Carmelitane scalze a San Giuseppe a Capo le case,-,198.0,6671070400,68554090,[email],41.9127277,12.5024422
58091,58,MUSEO DI ROMA,www.museodiroma.it,Non MIBACT,OMR,,Sistema Musei in Comune,,,PIAZZA S.PANTALEO; 10,palazzo Braschi,PALAZZO BRASCHI,187.0,667108312,667108303,[email],41.89715,12.47286
58091,58,KEATS-SHELLEY HOUSE,www.keats-shelley-house.org,Non MIBACT,OMR,,,,x,PIAZZA DI SPAGNA 26,,-,187.0,66784235,66784167,[email],41.9054499999999,12.48253
58091,58,GALLERIA COLONNA SRL,www.galleriacolonna.it,Non MIBACT,,,,,,PIAZZA SANTI APOSTOLI; 66,,-,187.0,66784350,66794638,[email],41.8970931,12.483558
58091,58,MUSEO CENTRALE DEL RISORGIMENTO,www.risorgimento.it,Non MIBACT,,,,,,VIA S. PIETRO IN CARCERE,,COMPLESSO DEL VITTORIANO,186.0,66793598,66782572,[email],41.8937663,12.4843739
58091,58,MUSEO TIPOLOGICO INTERNAZIONALE DEL PRESEPIO 'ANGELO STEFANUCCI',www.presepio.it,Non MIBACT,,,,,,VIA TOR DE' CONTI; 31/A,,C/O CHIESA SS.QUIRICO E GIULITTA,184.0,66796146,669789602,[email],,
58091,58,MUSEO DELLE CERE,www.museodellecereroma.com,Non MIBACT,OMR,,,,,PIAZZA SANTI APOSTOLI; 68A,,-,187.0,66796482,66796482,[email],41.8976424,12.4832809
58091,58,CASA MUSEO GIORGIO DE CHIRICO,www.fondazionedechirico.org,Non MIBACT,OMR,,,,x,PIAZZA DI SPAGNA; 31,palazzetto dei Borgononi,PALAZZETTO DEI BORGOGNONI,187.0,66796546,66796546,[email],,
58091,58,GALLERIA DORIA PAMPHILJ,www.dopart.it,Non MIBACT,,,,,,VIA DEL CORSO; 305,Rione Monti,Palazzo Doria Pamphilj,186.0,66797323,66780939,[email],41.8978584,12.480718
58091,58,MUSEO TEATRALE SIAE DEL BURCARDO,-,Non MIBACT,,,,,,VIA DEL SUDARIO; 44,-,-,186.0,66819471,668194727,[email],41.8959814,12.4753839
58091,58,COMPLESSO MONUMENTALE S. SPIRITO IN SAXIA,www.regione.lazio.it/biblioteche/lancisianaroma/,Non MIBACT,,,,,,BORGO S. SPIRITO; 3,-,-,193.0,668352449,668352470,[email],41.9014422,12.4614773
58091,58,MUSEO LABORATORIO DELLA MENTE,www.museodellamente.it,Non MIBACT,OMR,,,,,PIAZZA S. MARIA DELLA PIETÀ 5,padiglione 6,Pad. 6 Ex ospedale pschiatrico Santa Maria della Pietà,135.0,668352927,668352923,[email],41.9407108,12.4191006
58091,58,MUSEO EBRAICO DI ROMA,www.museoebraico.roma.it,Non MIBACT,OMR,,,,,LARGO XVI OTTOBRE,Sinagoga,C/O SINAGOGA,186.0,668400661,668400639,[email],41.8709925,12.4852653
58091,58,MUSEO DONAZIONE UMBERTO MASTROIANNI,-,Non MIBACT,,,,,,PIAZZA SAN SALVATORE IN LAURO; 15,-,Musei di San Salvatore in Lauro,186.0,66865493,66892109,[email],41.9008464,12.4693138
58091,58,MUSEO DI SCULTURA ANTICA  GIOVANNI BARRACCO,www.museobarracco.it,Non MIBACT,OMR,,Sistema Musei in Comune,,,CORSO VITTORIO EMANUELE II; 166A,Farnesina ai Bauellari,Palazzo storico,186.0,668806848,668806848,[email],41.8968041,12.4727295
58091,58,MUSEO NAPOLEONICO,www.museonapoleonico.it,Non MIBACT,OMR,,Sistema Musei in Comune,,,PIAZZA DI PONTE UMBERTO I; 1,-,PALAZZO PRIMOLI,186.0,06-68806286,-,[email],41.9019584,12.4717436
58091,58,MUSEO CRIMINOLOGICO,www.museocriminologico.it,Non MIBACT,,,,,,VIA DEL GONFALONE; 29,-,-,186.0,668899442,668215347,[email],41.8976625,12.4665443
58091,58,MUSEO STORICO NAZIONALE DELL'ARTE SANITARIA,-,Non MIBACT,,,,,,LUNGOTEVERE IN SASSIA; 3,-,-,193.0,66893051,66833485,[email],41.9009986,12.4629591
58091,58,MUSEO STORICO DELLA LIBERAZIONE,-,Non MIBACT,,,,,,VIA TASSO; 145,-,-,185.0,67003866,677203514,[email],41.8887314,12.5064387
58091,58,CASE ROMANE DEL CELIO,www.caseromane.it,Non MIBACT,,,,,,CLIVO DI SCAURO,-,SOTTOSTANTI LA BASILICA DEI SS. GIOVANNI E PAOLO,184.0,06-70454544,06-77201975,[email],41.8864735,12.4906301
58091,58,MUSEO CARLO BILOTTI ARANCIERA DI VILLA BORGHESE,www.museocarlobilotti.it,Non MIBACT,OMR,,Sistema Musei in Comune,,,VIALE FIORELLO LA GUARDIA,-,Aranciera di Villa Borghese,197.0,685357446,68845630,[email],41.9133378,12.4827497
58091,58,MUSEO 'PIETRO CANONICA',www.museocanonica.it,Non MIBACT,OMR,,Sistema Musei in Comune,,x,VIALE PIETRO CANONICA; 2,-,La Fortezzuola di Villa Borghese,197.0,68842279,685301384,[email],,
58091,58,MUSEO DELL'ORDINE DEI CHIERICI REGOLARI MINISTRI DEGLI INFERMI CAMILLIANI,www.camilliani.org,Non MIBACT,,,,,,PIAZZA DELLA MADDALENA; 53,-,-,186.0,6899281,689928133,[email]  [email],41.9001131,12.4766854
58091,58,MUSEO DELLA STRUMENTAZIONE E INFORMAZIONE CRISTALLOGRAFICA,www.cnr.it/sitocnr/iservizi/museidelcnr/cristallografica/informazionecristallografica.html,Non MIBACT,,,,,,VIA SALARIA; KM 29;3,AREA RICERCA CNR RM1,C/O ISTITUTO DI CRISTALLOGRAFIA DEL CNR (Sede di Roma),16.0,690672634,690672630,[email],41.9027835,12.4963655
58091,58,GALLERIA DELL'ACCADEMIA NAZIONALE DI SAN LUCA,www.accademiasanluca.it,Non MIBACT,,,,,,PIAZZA DELL'ACCADEMIA DI SAN LUCA 77; 00187 ROMA,-,-,187.0,66798850,669924362,[email],41.901669,12.4836149
58091,58,ISTITUTO STORICO E DI CULTURA DELL'ARMA DEL GENIO,-,Non MIBACT,,,,,,LUNGOTEVERE DELLA VITTORIA; 31,-,-,195.0,63725446,63725446,[email],41.9231151,12.4607131
58091,58,MUSEO STORICO GRANATIERI DI SARDEGNA,-,Non MIBACT,,,,,,PIAZZA SANTA CROCE IN GERUSALEMME  7,-,Palazzina,185.0,67028287,-,[email],41.8888768,12.5143267
58091,58,MUSEO STORICO DELLA FANTERIA,-,Non MIBACT,,,,,,PIAZZA S. CROCE IN GERUSALEMME; 9,-,-,185.0,67027971,67027971,[email]  [email],41.8889134,12.5141899
58091,58,MUSEO STORICO DELLA MOTORIZZAZIONE MILITARE DELL'ESERCITO,www.comlogpro.esercito.difesa.it,Non MIBACT,,,,,,VIALE DELL'ESERCITO; 170,CECCHIGNOLA,CASERMA 'ARPAIA',143.0,06 50237374,06 50237374,[email],41.80589,12.49709
58091,58,MUSEO STORICO DELLA COMUNICAZIONE,www.sviluppoeconomico.gov.it/museo,Non MIBACT,,,,,,VIALE EUROPA 190,-,Eur -  Ministero dello Sviluppo Economico,144.0,06 54443000,06 54221673,[email],41.83129,12.46763
58091,58,MUSEO STORICO DELL'ARMA DEI CARABINIERI,www.carabinieri.it,Non MIBACT,,,,,,PIAZZA RISORGIMENTO N. 46,-,-,192.0,66896696,66896696,[email],41.9062671,12.4590339
58091,58,museo civico DI ZOOLOGIA,www.museodizoologia.it,Non MIBACT,OMR,,Sistema Musei in Comune,,,via Ulisse Aldrovandi; 18,-,-,197.0,667109270,632650186,[email],41.9192735,12.4887006
58091,58,Museo della civiltà romana,www.museociviltaromana.org,Non MIBACT,OMR,,Sistema Musei in Comune,,,piazza Giovanni Agnelli; 10,-,Palazzo storico,144.0,65926041,65926135,[email],41.8314,12.47772
58091,58,MUSEO DELL'ARTE CLASSICA (GIPSOTECA),-,Non MIBACT,,,,,,piazzale Aldo Moro; 5,-,EDIFICIO EX FACOLTA' LETTERE; UNIVERSITA' DI ROMA 'LA SAPIENZA',185.0,649913960,649913955,[email],41.9033594,12.515426
58091,58,MUSEO DELLE MURA DI ROMA,www.museiincomune.it,Non MIBACT,,,Sistema Musei in Comune,,,via di Porta San Sebastiano; 18,-,Porta S. Sebastiano,179.0,670475284,670475284,[email],41.8752641,12.5006711
58091,58,MUSEO STORICO DIDATTICO DI GIOCHI E GIOCATTOLI DEL '900 'LA MEMORIA GIOCOSA',-,Non MIBACT,,,,,,via Vincenzo Coranelli; 26/a,Quartiere Pigneto,-,176.0,621700782,621700782,[email],41.8851401,12.5336038
58091,58,GALLERIA D'ARTE MODERNA DI ROMA CAPITALE,www.galleriaartemodernaroma.it,Non MIBACT,OMR,,Sistema Musei in Comune,,,via Francesco Crispi; 24,Roma,c/o ex Convento Carmelitane Scalze (sec. XVIII),187.0,06-4742848,06-4742912,[email],41.9038437,12.4857798
58091,58,MAXXI - MUSEO NAZIONALE DELLE ARTI DEL XXI SECOLO,www.fondazionemaxxi.it,Non MIBACT,,,,,,via Guido Reni; 4/a,Roma,-,196.0,063225178  32101838,632101839,[email],41.9284846,12.4664813
58091,58,MUSEO DEI FORI IMPERIALI NEI MERCATI DI TRAIANO,www.mercatiditraiano.it,Non MIBACT,OMR,,Sistema Musei in Comune,,,via IV novembre; 94,-,Palazzo storico e complesso archeologico,187.0,669941020,669780532,[email],41.8961298,12.4856019
58091,58,Istituto Nazionale per la Grafica,www.grafica.beniculturali.it,MIBACT,,,,,,Via della Stamperia; 6,-,Fontana di Trevi,187.0,669980238,669921474,[email],41.90154,12.48349
58091,58,Anfiteatro Flavio (Colosseo),htpp//:archeoroma.beniculturali.it,MIBACT,,,,,,Piazza del Colosseo,-,-,184.0,677400920,677400930,[email],41.8899875,12.4940126
58091,58,Galleria Nazionale d'Arte Antica in Palazzo Barberini,http://galleriabarberini.it,MIBACT,,,,,,Via Quattro Fontane; 13,-,Palazzo Barberini,184.0,64824184,64880560,[email],41.9027991,12.489445
58091,58,Galleria Nazionale d'Arte Moderna e Contemporanea,www.gnam.beniculturali.it,MIBACT,,,,,,Via delle Belle Arti; 131,-,-,196.0,63221015,63221579,[email],,
58091,58,Galleria Spada,-,MIBACT,,,,,x,Piazza Capo di Ferro; 13,-,Palazzo Spada,186.0,66861158,66861158,-,41.894527,12.4720778
58091,58,Museo Nazionale delle Arti e Tradizioni Popolari,www.idea.mat.beniculturali.it,MIBACT,,,,,,Piazza Marconi; 8/10,-,-,144.0,65926148,65911848,[email],41.8344805,12.4701382
58091,58,Galleria Borghese,http://galleriaborghese.beniculturali.it,MIBACT,,,,,,Piazzale Scipione Borghese; 5,-,Palazzo,197.0,68413979,68840756,[email],41.9143599999999,12.49235
58091,58,Museo Mario Praz,www.museopraz.beniculturali.it,MIBACT,,,,,x,Via Zanardelli; 1,-,-,186.0,06 6861089,06 6861089,[email],41.901542,12.4721632
58091,58,"Museo Nazionale d'Arte Orientale ""Giuseppe Tucci""",www.museorientale.beniculturali.it,MIBACT,,,,,,Via Merulana; 248,-,Palazzo Brancaccio,185.0,64697481,646974837,[email],41.8945258,12.5004098
58091,58,Museo Nazionale del Palazzo di Venezia,www.museopalazzovenezia.beniculturali.it,MIBACT,,,,,,Via del Plebiscito; 118,Rione Pigna,Palazzo,186.0,669994284,669994394,[email],41.89642,12.48103
58091,58,Museo Nazionale Romano - Palazzo Massimo alle Terme,http://archeoroma.beniculturali.it/musei/museo-nazionale-romano-palazzo-massimo,MIBACT,,,,,,Largo di Villa Peretti; 1,-,-,185.0,06 48020,06 4815563,-,41.9016243,12.4979058
58091,58,"Museo Nazionale Preistorico ed Etnografico ""L. Pigorini""",www.pigorini.beniculturali.it,MIBACT,,,,,,Piazza Guglielmo Marconi; 14,EUR,Palazzo delle Scienze,144.0,6549521,654952310,[email],41.8344805,12.4701382
58091,58,Scavi di Ostia Antica e Museo,-,MIBACT,,,,,,Viale dei Romagnoli; 717,Ostia Antica,-,119.0,06 56358099,06 5651500,[email],41.760558,12.3029318
58091,58,Area Archeologica di Veio - Santuario Etrusco dell'Apollo,-,MIBACT,,,,,,Via Riserva Campetti,Località Isola Farnese (Portonaccio),-,123.0,630890116,-,-,42.0210807,12.3888035
58091,58,Terme di Caracalla,www.archeoroma.it,MIBACT,,,,,,Via delle Terme di Caracalla; 52,-,-,153.0,657174520,657174530,[email],41.8787428,12.4956142
