comune,provincia,nome_museo,sito_web,statale_non_statale,omr,sistema_museale_territoriale,sistema_museale_urbano,sistema_museale_tematico,casa_museo,indirizzo,localita,ubicazione,cap,telefno,fax,email,latitudine,longitudine
58091,58,Tomba di Cecilia Metella,htpp://www.archeoroma.beniculturali.it,MIBACT,,,,,,Via Appia Antica; 161,-,Tomba di Cecilia Metella nel Castrum Caetani,179.0,67844271,678442730,-,41.8521128,12.5209185
58091,58,Palazzo Altemps,http://archeoroma.beniculturali.it,MIBACT,,,,,,Piazza di Sant'Apollinare; 46,-,-,186.0,6684851,66897091,[email],41.9012439,12.4728648
58091,58,Museo Hendrik Christian Andersen,www.museoandersen.beniculturali.it,MIBACT,,,,,x,Via P. S. Mancini; 18/24,-,-,196.0,63219089,63219089,[email],,
58091,58,Crypta Balbi,www.archeoroma.beniculturali.it,MIBACT,,,,,,Via delle Botteghe Oscure; 31,-,-,186.0,66977671,669776728,[email],41.8948851,12.4783737
58091,58,Villa dei Quintili,htpp://www.archeoroma.beniculturali.it,MIBACT,,,,,,Via Appia Nuova; 1092,Statuario,Area archeologica estesa tra Via Appia Nuova e Via Appia Antica,178.0,67129121,671291230,[email],41.8315027,12.5548201
58091,58,Foro Romano e Palatino,www.archeoroma.beniculturali.it,MIBACT,,,,,,Largo Romolo e Remo,Roma,-,185.0,6699841,66787689,[email],41.8930999,12.48698
58091,58,Complesso di Capo di Bove,htpp://www.archeoroma.beniculturali.it,MIBACT,,,,,,Via Appia Antica; 222,-,Area archeologica presso villa/casale lungo la Via Appia Antica,178.0,67806686,678358742,-,41.848625,12.5244444
58091,58,Castello di Giulio II,-,MIBACT,,,,,,Piazza della Rocca,Borgo - Ostia Antica,-,119.0,-,-,-,41.8673384,12.6888315
58091,58,Complesso Archeologico di Malborghetto,www.archeoroma.it,MIBACT,,,,,,Via Barlassina; 1,Via Flaminia; Km 19;00,-,188.0,633625595,633616477,-,42.05217,12.48683
58091,58,Museo Boncompagni Ludovisi per le Arti Decorative; Costume e Moda,-,MIBACT,,,,,x,Via Boncompagni; 18,-,-,187.0,06 42824074,06 42824074,[email],41.90867,12.49464
58091,58,Pantheon,www.sbap-roma.beniculturali.it,MIBACT,,,,,,Piazza della Rotonda; snc,-,-,186.0,06 683002,06 683002,[email],42.0339149,13.4299497
58091,58,Villa di Livia,www.archeoroma.it,MIBACT,,,,,,Via della Villa di Livia; 1,Via Flaminia; Km 14;00,-,188.0,633626826,-,-,42.0007794,12.493415
58091,58,Galleria Nazionale d'Arte Antica in Palazzo Corsini,[email],MIBACT,,,,,,Via della Lungara; 10,-,Palazzo Corsini,165.0,668802323,668133192,[email],41.8931988,12.4669658
58091,58,Museo nazionale dell'Alto Medioevo,-,MIBACT,,,,,,Viale Lincoln; 3,-,-,144.0,654228199,06 54228130,[email],41.8326711,12.4722505
58091,58,Museo della Via Ostiense,-,MIBACT,,,,,,Via R. Persichetti; 3,Porta San Paolo,-,154.0,-,-,-,41.8842328,12.3401724
58091,58,Museo Nazionale Etrusco di Villa Giulia,www.villagiulia.beniculturali.it,MIBACT,,,,,,Piazzale di Villa Giulia,-,-,196.0,63226571,63202010,[email],41.9182926999999,12.4778108
58091,58,Museo Nazionale degli Strumenti Musicali,-,MIBACT,,,,,,Piazza Santa Croce in Gerusalemme; 9/a,-,-,185.0,67014796,67029862,-,41.8888768,12.5143267
58091,58,Museo Nazionale di Castel Sant'Angelo,www.castelsantangelo.beniculturali.it,MIBACT,,,,,,Lungotevere Castello,-,-,193.0,66819111,668191196,[email],41.9030632,12.466276
58091,58,Parco Archeologico delle Tombe della Via Latina,www.archeoroma.beniculturali.it/siti_archeologici/suburbio/tombe_via_latina,MIBACT,,,,,,Via Arco di Travertino; 151,-,-,178.0,67809255,67809255,-,,
58091,58,Museo Nazionale Romano - Terme di Diocleziano,www.archeoroma.beniculturali.it,MIBACT,,,,,,Vie E. De Nicola,Stazione Termini,-,185.0,6477881,64814190,[email],41.9031436,12.5002411
58091,58,Monumento a Vittorio Emanuele II (Vittoriano),www.lazio.beniculturali.it,MIBACT,,,,,,Piazza Venezia,-,-,186.0,66780664,658434787,[email],41.8959938,12.482046
58091,58,museo del videogioco VIGAMUS,www.vigamus.com,Non MIBACT,OMR,,,,,via Sabotino 4,,,195.0,06 4547 5940,,,41.9167809,12.4596739
58091,58,Museo di Villa Vecchia in Villa Doria Pamphilj,www.060608.it/it/cultura-e-svago/beni-culturali/musei/museo-di-villa-vecchia-villa-doria-pamphilj.html,Non MIBACT,OMR,,,,,via Aurelia antica 183,,Villa Doria Pamphilj,183.0,06 39376616,06 39380994,,41.889109,12.4450949
58091,58,Museo d'arte sacra di San Giovanni dei Fiorentini,www.sangiovannideifiorentini.net/index.php/museo/,Non MIBACT,OMR,,,,,via degli Acciaioli 2,,Chiesa di San Giovanni dei Fiorentini,186.0,06 6869892,,[email],41.8997853,12.4642428
58092,58,MUSEO DELLA CIVILTA' CONTADINA VALLE DELL'ANIENE,-,Non MIBACT,OMR,Sistema MEDANIENE,,DEMOS,,PIAZZA S. GIOVANNI; 1,-,CASTELLO BRANCACCIO,27.0,774903143,774903008,[email],42.050936,12.964165
59024,59,MUSEO DEL MARE E DELLA COSTA 'M. ZEI',www.comune.sabaudia.latina.it,Non MIBACT,OMR,,,,,PIAZZA VERBANIA; 1,Sabaudia,-,4016.0,773511340,773514258,[email],41.2989565,13.0297517
59024,59,museo civico EMILIO GRECO,www.comune.sabaudia.latina.it,Non MIBACT,,,,,,PIAZZA DEL COMUNE,Sabaudia,PALAZZO COMUNALE,4016.0,773514258,773518923,[email],41.3005926,13.025879
58119,58,FERROVIA - MUSEO DELLA STAZIONE DI COLONNA,www.ferroviamuseo-colonna.it,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,,,VIA CASILINA; 17,San Cesareo,ex stazione di Colonna,30.0,69439290,694730008,[email],41.8240697,12.8108383
60062,60,MUSEO DELLA CIVILTA' CONTADINA,-,Non MIBACT,,,,,,VIALE TENENTE MAURIZIO SIMONE; SNC,-,EDIFICIO SCUOLA ELEMENTARE,3046.0,776508701,776508918,[email],41.7089031999999,13.8126414
60062,60,MUSEO GEOLOGICO TERRITORIALE,-,Non MIBACT,,,,,,VIA ROMA; 3,-,-,3046.0,776508701,776508918,[email],41.7068269,13.813978
59025,59,MOSTRA PERMANENTE HOMO SAPIENS E HABITAT,www.fondazionemarcellozei.com,Non MIBACT,,,,,,PIAZZA LANZUISI; 1,SAN FELICE CIRCEO,C/O TORRE DEI TEMPLARI,4017.0,3477896233,-,[email],41.2332483,13.0884448
56059,56,museo dell'Abate,,Non MIBACT,OMR,Rete urbana di Viterbo,,,,piazza dell'oratorio (San Martino al Cimino),,scriptorium dellAbbazia cistercense,1100.0,0761 379803,,,42.3693457,12.1250064
58096,58,CASTELLO BARONALE ORSINI-CESI DI SAN POLO DEI CAVALIERI,-,Non MIBACT,,,,,,via Santa Lucia; 4,-,-,10.0,774426133,774426249,[email],42.009771,12.83867
58099,58,MUSEO NATURALISTICO DEL MONTE SORATTE,-,Non MIBACT,OMR,,,,,piazza Cavalieri Caccia,-,-,60.0,761578185,761578443,[email]  [email],,
58097,58,museo civico ARCHEOLOGICO,-,Non MIBACT,OMR,,,PROUST,,VIA DEL CASTELLO DI SANTA SEVERA,Santa Severa,Castello di Santa Severa,50.0,766570077,766570077,[email],42.0165652,11.9574859
58097,58,Antiquarium di Pyrgi e Area Archeologica,-,MIBACT,,,,,,-,-,Castello di Santa Severa,58.0,766570194,766570194,[email],42.0335042,11.8536061
58097,58,museo del mare e della navigazione antica,www.museosantasevera.org,Non MIBACT,OMR,,,PROUST,,via del Castello; Aurelia S.S 1 Km. 52;600,Area archeologica di Pyrgi,Castello di Santa Severa,,0766 570077,,,,
58101,58,museo del tempo,www.tibursuperbum.it/ita/escursioni/saracinesco/MuseoTempo.htm,Non MIBACT,OMR,Sistema PRE.GIO,,,,centro storico e borgo (all'aperto),,,20.0,,,,42.0031174,12.9533471
58102,58,MUSEO ARCHEOLOGICO COMUNALE DI SEGNI,www.museosegni.it,Non MIBACT,OMR,Sistema dei Monti Lepini,,PROUST,,VIA LAURI; 1,-,Antico Palazzo della Comunità,37.0,697.260.072,697.260.072,[email],41.692865,13.0236699
59027,59,MUSEO DELLA STORIA DELLA CERAMICA,-,Non MIBACT,,,,,,CORSO GARIBALDI,-,PALAZZO CAETANI,4013.0,77330151,77330010,[email],41.548592,12.9873353
59027,59,MUSEO DIOCESANO D'ARTE SACRA - SEZIONE DI SERMONETA,-,Non MIBACT,OMR,,,MUSART,,PIAZZA SANTA MARIA; SNC,-,-,4010.0,7736986105,7736986111,[email],,
59027,59,Abbazia di Valvisciolo,,Non MIBACT,OMR,,,MUSART,,via Badia; 14,monte Corvino,monastero cistercense,4013.0,0773 30013,,[email],41.5499705999999,12.9836868
60071,60,ESPOSIZIONE PERMANENTE DI COSTUMI TEATRALI,www.comune.serrone.fr.it,Non MIBACT,,,,,,PIAZZA PLEBISCITO,Serrone,Centro storico,3010.0,775523064,775523277,[email],,
59028,59,MUSEO LEPINO DELLA CIVILTA' CONTADINA,-,Non MIBACT,,,,,,VIA PIEMONTE; 35,SEZZE SCALO,-,4018.0,773876154,773876154,[email],41.495245,13.044572
59028,59,FORO APPIO,www.foroappiohotel.it,Non MIBACT,,,,,,VIA APPIA (KM 72;800); 5,Borgo Faiti,-,4010.0,773877434,773800247,[email],41.4994158,13.0617578
59028,59,MUSEO ETNOGRAFICO DEL GIOCATTOLO TERRITORIALE,-,Non MIBACT,OMR,,,DEMOS,,VIA UMBERTO PRIMO; 46/48,-,LUDOTECA COMUNALE,4018.0,773803797,773803797,[email],41.4994158,13.0617578
59028,59,Museo diocesano,,Non MIBACT,OMR,,,MUSART,,,Palazzo dei Canonici,,4018.0,0773 886358 - 0773 6986105,,[email],,
59028,59,Museo etnografico del giocattolo LUDUS,www.comune.sezze.lt.it/pagina432_museo-del-giocattolo.html,Non MIBACT,OMR,Sistema dei Monti Lepini,,,,Via Umberto I 46/48,,Palazzo Rappini,4018.0,0773 8081.402- 339 7879255, 0773 808403,[email],41.498302,13.060682
59029,59,MUSEO DELLE TERRE DI CONFINE,-,Non MIBACT,OMR,,,DEMOS,,VIA GIACOMO ANTONELLI; 1,Sonnino,-,4010.0,329 8880509,773908600,[email],41.4159786,13.2416047
60074,60,museo civico DELLA MEDIA VALLE DELL'IRI,www.comune.sora.fr.it,Non MIBACT,OMR,,,PROUST,,PIAZZA MAYER ROSS; SNC,SORA,-,3039.0,776833327,776833327,[email],41.7188539,13.6130491
59030,59,Museo Archeologico Nazionale e Area Archeologica,www.archeolz.arti.beniculturali.it,MIBACT,,,,,,Via Flacca; Km 16;300,-,-,4029.0,0771 548028,0771 548028,[email],41.2259953,13.5152434
56049,56,MUSEO DEL PATRIMONIUM,www.comune.sutri.vt.it/,Non MIBACT,OMR,,,,,VIA DI PORTAVECCHIA 79,SUTRI,EX PALAZZO DELLA COMUNITA',1015.0,761600867,761601232,[email],42.24107,12.224557
56049,56,Anfiteatro Romano,-,MIBACT,,,,,,Via Cassia; Km 49,-,-,1015.0,-,-,-,42.2439027,12.2185381
56050,56,COLLEZIONE GIUSEPPE CULTRERA - MUSEO DELLA CERAMICA; DELLA SOCIETA' TARQUINIENSE; D'ARTE E STORIA,-,Non MIBACT,,,,,,VIA DELLE TORRI; 31,-,-,1016.0,766858194,766858194,[email],42.2542007,11.7572723
56050,56,MUSEO DIOCESANO DI CIVITAVECCHIA-TARQUINIA,-,Non MIBACT,,,,,,VIA ROMA; 11,-,-,1015.0,766840843,-,[email],42.2526725,11.7565495
56050,56,Museo Archeologico Nazionale,htpp//:etruriameridionale.beniculturali.it/index.php?it/132/museo-archeologico-nazionale-tarquiniense,MIBACT,,,,,,Piazza Cavour; 2,Centro Storico,-,1016.0,0761 856036,-,-,42.2535581,11.7556559
56050,56,Necropoli,htpp//:etruriameridionale.beniculturali.it/index.php?it/201/descrizione,MIBACT,,,,,,Via Ripagretta; snc,Calvario,-,1016.0,0766 856308,-,-,42.2541845999999,11.7575684
59032,59,museo civico ARCHEOLOGICO 'PIO CAPPONI',-,Non MIBACT,OMR,,,PROUST,,PIAZZA DEL MUNICIPIO; SNC,-,PALAZZO COMUNALE - TORRE FRUMENTARIA,4019.0,0773707313  07737072,773707278,[email],41.2963728,13.2332657
58104,58,MUSEO DIDATTICO DEL LIBRO ANTICO,www.mdbr.it,Non MIBACT,OMR,,,,,PIAZZA TRENTO; 1,Tivoli,VILLA D'ESTE,19.0,641204709,641204709,[email],41.9627603,12.7976986
58104,58,Villa d'Este,www.villadestetivoli.info,MIBACT,,,,,,Piazza Trento; 5,-,-,19.0,774312070,0774 318080,[email],41.962238,12.7969449
58104,58,Area Archeologica di Villa Adriana,www.villaadriana.beniculturali.it,MIBACT,,,,,,Largo Marguerite Yourcenar; 1,Villa Adriana,-,10.0,0774 530203,0774 531979,[email],41.959817,12.8022261
57068,57,MUSEO MARIA PETRUCCI,www.mariapetrucci.it,Non MIBACT,,,,,,VIA DELLA ROCCA; 21,-,-,2039.0,765326248,765326248,[email],42.212187,12.752795
58105,58,museo civico ARCHEOLOGICO,-,Non MIBACT,,,,,,LARGO 15 MARZO 1799; SNC,-,EX CONVENTO DEI PADRI AGOSTINIANI,59.0,76692127,7669390243,[email],42.1497058,11.9380648
60080,60,museo archeologico “Domenico Antonio Pierantoni”,,Non MIBACT,OMR,Sistema PRE.GIO,,,,via Eresio Fertore,,Castello Caetani,3010.0,,,,,
58107,58,museo civico ETRUSCO-ROMANO,www.trevignanoromano.it,Non MIBACT,OMR,,,,,PIAZZA VITTORIO EMANUELE III; 1,-,PALAZZO COMUNALE,69.0,6999120201,69999848,[email],42.1562875,12.2456017
56052,56,RACCOLTA DI MONTEBELLO DEL MAESTRO GIUSEPPE CESETTI,-,Non MIBACT,,,,,,CENTRO STRADA MONTEBELLO; 3,-,-,1017.0,761442695,-,-,42.3550533,11.8011922
56052,56,Chiesa San Pietro,-,MIBACT,,,,,,-,Località Tuscania,-,1017.0,-,-,-,,
56052,56,Museo Archeologico Nazionale,htpp//:etruriameridionale.beniculturali.it,MIBACT,,,,,,Largo Mario Moretti; 1,-,c/o Chiesa della Madonna del Riposo,1017.0,0761 436209,0761 436209,[email],,
56052,56,"Necropoli ""Madonna dell'Olivo""",htpp//:etruriameridionale.beniculturali.it,MIBACT,,,,,,-,Località Madonna dell'Olivo,c/o Chiesa di Madonna dell'Olivo,1017.0,-,-,[email],,
56053,56,MUSEO DELLA PREISTORIA DELLA TUSCIA E DELLA ROCCA FARNESE,www.simulabo.it,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,PROUST,,piazza della Vittoria; 11,-,Rocca Farnese,1018.0,761420018,761420018,[email],,
60082,60,MUSEO DEMOETNOANTROPOLOGICO,-,Non MIBACT,,,,DEMOS,,VIA G. MARCONI; 1,-,Chiesa Sant'Antonio,3020.0,775679017,775679867,[email],41.50588,13.4079339
58108,58,museo civico DEGLI EX-VOTO,-,Non MIBACT,,,,,,PIAZZA ITALIA; 2,-,Municipio,20.0,774899031,774899150,[email],41.9268164,13.231029
58108,58,SALE MUSEALI 'EX VOTO' SANTUARIO SANTISSIMA TRINITA' VALLE PIETRA,-,Non MIBACT,,,,,,SANTUARIO SANTISSIMA TRINITA',Vallepietra,Santuario,20.0,774899084,774899084,[email],41.9257111,13.2305501
58110,58,MUSEO DI PALAZZO DORIA PAMPHILJ,-,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,,,PIAZZA UMBERTO PILOZZI; 9,-,Palazzo Doria Pamphilj,38.0,695990229,-,[email],41.7745041,12.9190465
56055,56,MUSEO DELLA CERAMICA DI VASANELLO,-,Non MIBACT,OMR,,,,,VIA S. SALVATORE; 19,VASANELLO,PALAZZO COMUNALE,1030.0,7614089302,3392077494,[email],42.4184325,12.347133
58111,58,museo civico ARCHEOLOGICO ORESTE NARDINI,www.velletrimusei.it,Non MIBACT,OMR,,Sistema museale urbano di Velletri,PROUST,,VIA G.MAMELI; 6,Velletri,Palazzo Comunale,49.0,696158268,696158239,[email],,
58111,58,museo civico DI GEOPALEONTOLOGIA E PREISTORIA DEI COLLI ALBANI,www.velletrimusei.it,Non MIBACT,OMR,,Sistema museale urbano di Velletri,PROUST,,VIA G. MAMELI; 4,Velletri,palazzo comunale,49.0,696158268,696158239,[email],41.6862102,12.7770365
58111,58,MUSEO DIOCESANO VELLETRI,www.museodiocesanovelletri.it,Non MIBACT,OMR,,Sistema museale urbano di Velletri,,,CORSO DELLA REPUBBLICA; 347,Velletri,Palazzo vescovile,49.0,69628838,69628838,[email],41.682847,12.775827
59033,59,MUSEO STORICO ARCHEOLOGICO COMUNALE,www.riservaventotene.it,Non MIBACT,OMR,,,,,PIAZZA CASTELLO 1,Ventotene,Forte torre borbonico - sede comunale,4020.0,771854226,771854061,[email],40.796358,13.432965
59033,59,museo della migrazione,,Non MIBACT,OMR,,,RESINA,,,loc. il semaforo,,4020.0,0771 85275 / 340 5412447,,[email],,
60085,60,MUSEO DELLE ERBE DEI MONTI ERNICI,www.comune.veroli.fr.it,Non MIBACT,,,,,,PIAZZA MAZZOLI; 10,-,-,3029.0,775237081,775230914,[email],41.6907002,13.4178082
60085,60,MUSEO  DEL DUOMO,-,Non MIBACT,,,,,,piazza Duomo; 3,-,-,3029.0,775237020,775237020,[email],41.69109,13.41747
60085,60,MUSEO DELL'ABBAZIA DI CASAMARI,www.casamari.it,Non MIBACT,OMR,,,PROUST,,via Mària; 25, Casamari,Abbazia di Casamari,3029.0,0775-282371,0775-281020,[email]  [email],41.6677359,13.4365256
60087,60,MUSEO ALLA PACE 'I NUOVI PRIMITIVI',-,Non MIBACT,,,,,,VIA GUGLIELMO MARCONI; 56,-,C/O Palazzo del Governatore,3010.0,77541662,775418932,[email],41.777896,13.342014
56059,56,MUSEO DEL SODALIZIO DEI FACCHINI DI SANTA ROSA,-,Non MIBACT,OMR,,Sistema museale urbano di Viterbo,,,VIA S. PELLEGRINO 60-62,-,-,1100.0,761345157,-,-,42.41386,12.1059
56059,56,MUSEO DELLA CERAMICA DELLA TUSCIA,www.museodellaceramicadellatuscia.com,Non MIBACT,OMR,,Sistema museale urbano di Viterbo,MUSART,,VIA CAVOUR; 67,-,-,1100.0,761346136,761223674,[email],42.4157124,12.1063946
56059,56,MUSEO ERBARIO DELLA TUSCIA (UTV),www.unitus.it  www.sma.unitus.it,Non MIBACT,,,,,,VIA S. CAMILLO DE LELLIS; SNC,-,UNIVERSITA' DEGLI STUDI DELLA TUSCIA; ex Facoltà di Agraria - vecchio edificio,1100.0,761357490,761357028,[email],42.4206766,12.107669
56059,56,NUSEO DEL COLLE DEL DUOMO,www.museocolledelduomo.it,Non MIBACT,OMR,,Sistema museale urbano di Viterbo,,,PIAZZA S. LORENZO; 8A,-,-,1100.0,3477010187,-,[email],42.4154868,12.1014472
56059,56,museo civico,www.comuneviterbo.it link museocivico,Non MIBACT,,,Sistema museale urbano di Viterbo,,,PIAZZA FRANCESCO CRISPI; 2,Viterbo,Ex convento e Chiostro  della Chiesa di S.Maria della Verità,1100.0,761348276,761348276,[email],42.4176727,12.1105913
56059,56,BIBLIOTECA S. GIUSEPPE,-,Non MIBACT,OBR,,,,,VIALE A. DIAZ; 25,-,ISTITUTO TEOLOGICO 'S. PIETRO',1100.0,761343134,761321026,[email],42.4125612,12.1097772
56059,56,CONFRATERNITA SS.SACRAMENTO E S.ROSARIO,www.abbaziasanmartinoalcimino.it,Non MIBACT,,,,,,PIAZZA ORATORIO 5,FRAZIONE S. Martino al Cimino,Abbazia Cistercense di S.Martino al Cimino,1100.0,761379301,-,[email],42.4157698,12.113354
56059,56,Villa Lante della Rovere,-,MIBACT,,,,,x,Via Jacopo Barozzi; 71,Località Bagnaia,-,1031.0,-,-,-,42.42681,12.15479
56059,56,Area Archeologica Antica Città di Ferento,-,MIBACT,,,,,,Strada Provinciale Teverina; Km 8;000,-,-,1100.0,-,-,-,42.4206766,12.107669
56059,56,Museo Nazionale Etrusco di Rocca Albornoz,www.etruriameridionale.beniculturali.it,MIBACT,,,Sistema museale urbano di Viterbo,,,Piazza della Rocca; 21/b,-,-,1100.0,0761 325929,0761 325929,[email],42.4216431,12.1044907
58114,58,MUSEO DEMOETNOANTROPOLOGICO DEL GIOCATTOLO,www.museogiocattolo.it,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,,,PIAZZA INDIPENDENZA,Zagarolo,PALAZZO RUSPIGLIOSI,39.0,695769405,69524572,[email],41.8379548,12.8311353
